[0.022s] Invoking command in '/home/robotics/project_deskdash/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/robotics/project_deskdash/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/robotics/project_deskdash/microros_ws/install/micro_ros_setup
[0.125s] -- The C compiler identification is GNU 11.4.0
[0.242s] -- The CXX compiler identification is GNU 11.4.0
[0.258s] -- Detecting C compiler ABI info
[0.404s] -- Detecting C compiler ABI info - done
[0.429s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.430s] -- Detecting C compile features
[0.431s] -- Detecting C compile features - done
[0.441s] -- Detecting CXX compiler ABI info
[0.602s] -- Detecting CXX compiler ABI info - done
[0.628s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.629s] -- Detecting CXX compile features
[0.630s] -- Detecting CXX compile features - done
[0.638s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.953s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.155s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.332s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.372s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.377s] -- Added test 'lint_cmake' to check CMake code style
[1.379s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.397s] -- Added test 'xmllint' to check XML markup files
[1.400s] -- Configuring done
[1.406s] -- Generating done
[1.410s] -- Build files have been written to: /home/robotics/project_deskdash/microros_ws/build/micro_ros_setup
[1.420s] Invoked command in '/home/robotics/project_deskdash/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/robotics/project_deskdash/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/robotics/project_deskdash/microros_ws/install/micro_ros_setup
[1.426s] Invoking command in '/home/robotics/project_deskdash/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robotics/project_deskdash/microros_ws/build/micro_ros_setup -- -j6 -l6
[1.507s] Invoked command in '/home/robotics/project_deskdash/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robotics/project_deskdash/microros_ws/build/micro_ros_setup -- -j6 -l6
[1.531s] Invoking command in '/home/robotics/project_deskdash/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robotics/project_deskdash/microros_ws/build/micro_ros_setup
[1.548s] -- Install configuration: ""
[1.548s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.549s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.550s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.550s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.550s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.550s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.551s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
